ID,Business Name,Website,Category,Niche,Revenue/Day (USD),Revenue/Month (USD),Revenue/Year (USD Est),Sell Price (USD),Source Cost (USD),Margin %,Active Ads,Days Running,Countries,SKUs/Products,Shopify?,UI/UX Score,Trustpilot Rating,Trustpilot Reviews,Monthly Visits,Target Gender,Target Age,Marketing Channels,Distribution,Subscription?,POD?,Ali Akbar Tier,Threat Level,Beatable?,Key Weakness,Key Opportunity,1688 Search Term,Source CSV,Opportunity Rank,Score /100,Tier
1,NordicEase,nordicease.dk,Health/Wellness,Ear Seeds,$7300,$219000,$2700000,$58,$0.50-2,91-96%,191,Unknown,2,10-12,YES,8/10,4.0/5,87,Unknown,Women,25-55,Meta Ads + Trustpilot,Own site. Small Danish operation. No IG found,No,No,S-SHARK,NONE in English,CLONE for English,DANISH ONLY. Zero English. Small-scale operation,Model to clone: $58 price + clean branding + Meta ads. English market WIDE OPEN,耳穴压豆贴 / 耳穴贴,MEGA-30 + 5-NICHE + EAR-SEEDS,1,95,Super Easy Win
2,ShopPurriva,shoppurriva.com,Health/Wellness,Ear Seeds,$5661,$170000,$2040000,$24.99,$0.50-2,92-96%,3,Unknown,2,~1,YES,4/10,Not found,0,Unknown,Women,25-50,Meta Ads (3 only),Own site. No social media found. Claims 137K reviews ON SITE (FAKE),No,No,S-SHARK,LOW,YES,TERRIBLE UI. Test store. ChatGPT favicon. FAKE review count (137K). No social presence,Only 3 ads $5.7K/day. Easy to crush with proper branding,耳穴压豆贴,5-NICHE + EAR-SEEDS,1,95,Super Easy Win
3,Ease Store,ease-store.com,Health/Wellness,Ear Seeds,$500 est,$15000 est,$180000 est,$59.99,$2-5,92-97%,3,Brand new,1,~1,YES,4/10,Unknown,Unknown,Unknown,Women,25-50,Meta Ads (3 only),Own site,No,No,B-MINNOW,NONE,YES,Brand new bad UI same operator as Purriva,Testing $59.99 price = market supports higher pricing,穴位按压器,5-NICHE + EAR-SEEDS,1,95,Super Easy Win
4,Trevalisse,trevalisse.com,Health,Anti-Snoring,$9559,$287000,$3440000,$39.99,$0.80-1.50,96%,25,Unknown,4,~1,YES,4/10,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,S-SHARK,LOW,YES,$9.5K/day with 25 ads AND terrible 4/10 UI,Copied theme from massage gun store. ChatGPT content. Easy beat,防打鼾牙套,5-NICHE,2,93,Super Easy Win
5,Natasha Scents,natashaknowsscents.com,Beauty/Fragrance,Pheromone Perfume,$8840,$265000,$3180000,$40-60,$3-8,88%,56,250,12,Unknown,YES,Unknown,Not found,0,Unknown,Women,Unknown,Meta Ads (ONLY 56!),Own site. ZERO social media found anywhere. Very mysterious store,No,No,S-SHARK,LOW,YES,56 ads doing $8.8K/day! No social presence at all. May use TikTok Shop or influencer,Pheromone perfume massive gap. Easiest to outspend,费洛蒙香水,MASTER-WINNERS,3,88,Super Easy Win
6,PrimalStorm,primal-storm.com,Health/Supplements,Testosterone Booster,$13752,$412000,$4950000,$58,$3-7,88-95%,2,Unknown,1,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Men,Unknown,Meta Ads,Own site,Yes (consumable),No,S-SHARK,LOW,YES,Only 2 ads!,Men's test booster — wide open,睾酮增强补充剂,MEGA-30,4,87,Super Easy Win
7,Hope Rings,hoperings.com,Jewelry/Gifts,Inspirational Rings,$14336,$430000,$5160000,$39.99,$1-3,95%,1898,474,9,Unknown,YES,Unknown,1.7/5,52,Unknown,Women,Unknown,Meta Ads + Google,Own site,No,No,S-SHARK,MEDIUM,YES,FRAUD: 1.7/5 Trustpilot 82% 1-star! Tarnishing + broken items. IG 64K FB 77K,Expand: To My Mom/Daughter/Friend. Holiday targeting. Easy to beat on quality,不锈钢戒指礼盒,MASTER-WINNERS,5,86,Super Easy Win
8,Worthy Always,worthyalways.com,Jewelry/Faith,Faith Jewelry,$4243,$127000,$1530000,$29.95,$1-3,93%,438,150+,17,Unknown,YES,Unknown,Not found,0,Unknown,Women,Unknown,Meta Ads + Social,Own site,No,No,A-DOLPHIN,LOW,YES,Needs more UGC,Faith jewelry. Harper's Bazaar/Vogue trust badges,感恩项链礼盒,MASTER-WINNERS,5,86,Super Easy Win
9,God Is Above,godisabove.com,Faith/Gifts,Bible Verse Jar,$5000,$150000,$1800000,$38.99,$2-3,92%,1988,110+,19,Unknown,YES,Unknown,4.1/5,439,Unknown,Both,Unknown,Meta Ads + Google,Own site,No,No,A-DOLPHIN,MEDIUM,YES,$2-3 → $39 = 92% margin! IG 42K. Claims 100K+ customers,Expand: Quran/Buddhist/Gratitude jars,圣经经文罐,MASTER-WINNERS + POD,6,85,Super Easy Win
10,TitanioPuro,titaniopuro.it,Kitchen/Cookware,Titanium Pan,$16100,$483000,$5800000,$108,$6-12,81-86%,641,28,3,Unknown,YES,7/10,3.0 (scam flags),Low,1800,Men & Women,All,Meta Ads (Italy only),Own site,No,No,A-DOLPHIN,LOW,YES,Italian only 26 ads + scam Trustpilot,Real cooking demos; expand to DE/ES/PT,钛涂层铝煎锅,MEGA-30 + TOP-20 + MASTER,7,84,Super Easy Win
11,Seraphina,seraphina.com,Health/Wellness,Tinnitus Relief,$2968,$89000,$1070000,$40-60,$5-12,80%,37,104,12,Unknown,YES,Unknown,Not found,0,Unknown,Both,Unknown,Meta Ads (37 only!),Own site,No,No,B-MINNOW,LOW,YES,ONLY 37 ads,Tinnitus 15% of world pop. Medical authority brand,耳鸣缓解设备,MASTER-WINNERS,8,79,Easy Win
12,Pet Printed,petprinted.de,Pet/Gifts,Custom Pet Books,$8700 (EUR 8052),$261000,$3130000,$27-43 (EUR 25-40),$5-10,70%,Unknown,718,2,Unknown,YES,Unknown,4.6/5,8755,112745,Both,Unknown,Meta Ads,Own site + EU expansion (IT/ES),No,Yes (Blurb/Lulu/Gelato),S-SHARK,LOW,CLONE for English,German ONLY 2 yrs. Revenue declining 36% QoQ. IG ~55K across regional accounts. 76% mobile,Zero English competition. Launch US/UK/AU,Custom pet storybook,POD-WINNERS,9,78,Easy Win
13,MusclePain,musclepain.dk,Health/Wellness,Sauna Blanket,$20000,$600000,$7200000,$288,$15-65,77-95%,91,Unknown,3,~15,YES,7/10,Active,Unknown,Unknown,Men & Women,Unknown,Meta Ads + Trustpilot,Own site,No,No,S-SHARK,MEDIUM,CLONE for new geos,Danish-only 91 ads,Enter German/Dutch market with same product,远红外排汗毯 / 红外线桑拿毯,MEGA-30 + 5-NICHE,10,77,Easy Win
14,TakeUltra,takeultra.com,Health/Supplements,Focus Pouches,$22848,$685000,$8220000,$48.00,$0.30-0.80,90-96%,93,Unknown,1,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,Yes (consumable),No,S-SHARK,MEDIUM,YES,Single country,Focus pouches brand for productivity niche,尼古丁口含袋 / 咖啡因口含袋,MEGA-30,11,76,Easy Win
15,LysaRitual,lysaritual.com,Health/Supplements,Acne Gummies,$21816,$654000,$7850000,$59.00,$0.15-1.80,90-95%,273,Unknown,18,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Men & Women,Unknown,Meta Ads,Own site,Yes (consumable),No,S-SHARK,MEDIUM,YES,Unknown,Acne gummy brand targeting teens/young adults,祛痘软糖 / 痤疮保健软糖,MEGA-30,13,75,Easy Win
16,LuxeCosmetics,luxecosmetics.nl,Beauty,Lash Lift Kit,$5400,$162000,$1940000,$43,$0.90-5,85-92%,472,Unknown,6,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Women,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,YES,Unknown,Lash lift kits TikTok viral potential,睫毛翘烫套装 / 睫毛嫁接套装,MEGA-30,12,75,Easy Win
17,CalmBed,calmbed.no,Sleep/Wellness,Weighted Blanket,$12000,$360000,$4320000,$59,$7-25,58-88%,261,Unknown,1,~1,YES,7/10,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,A-DOLPHIN,MEDIUM,CLONE for other Nordics + English,Norwegian-only single product,Entire Nordics + EU open,重力毯 / 加重毯,MEGA-30 + 5-NICHE,14,74,Easy Win
18,Cadeauplus,cadeauplus.com,Gifts/Photo,Acrylic Photo Plaques,$7100 (EUR 6510),$213000,$2560000,$33-76 (EUR 30-70),$5-12,65%,Unknown,75,7,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Both,Unknown,Meta Ads,Own site,No,Yes (Printful/Gelato),A-DOLPHIN,LOW,YES,French-only,Launch English version for US/UK/AU,Personalized acrylic photo plaques,POD-WINNERS,16,73,Easy Win
19,Lovbrick,lovbrick.com,Gifts/Toys,Custom LEGO Figures,$3000 est,$90000 est,$1080000 est,$30-60,$5-12,75%,Unknown,Unknown,Unknown,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Both,Unknown,TikTok + Meta,Own site,No,No (1688 sourced),A-DOLPHIN,LOW,YES,Unknown,VIRAL TikTok. Mini-me of boyfriend,Custom LEGO mini figures,POD-WINNERS,15,73,Easy Win
20,PetCura,petcura.nl,Pet Health,Pet Probiotics,$9200,$276000,$3310000,$54,$1.50-4,84-94%,128,Unknown,2,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Both,Unknown,Meta Ads,Own site,Yes (consumable),No,A-DOLPHIN,LOW,YES,Unknown,Pet supplement brand for UK/US/AU,宠物犬安神零食 / 狗镇静保健品,MEGA-30,18,72,Easy Win
21,Lymphora,lymphora.no,Beauty Tools,Lymphatic Face Brush,$2200,$66000,$792000,$27,$0.50-3,81-93%,346,Unknown,6,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Women,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,YES,Unknown,Lymphatic drainage trending on TikTok,刮痧板 / 面部刮痧工具,MEGA-30,17,72,Easy Win
22,EclatantBeauty,eclatantbeauty.nl,Beauty/Supplements,Marine Collagen,$13300,$399000,$4790000,$43,$1-3,82-92%,1754,Unknown,19,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Men & Women,Unknown,Meta Ads,Own site,Yes (consumable),No,A-DOLPHIN,MEDIUM,YES,Unknown,Marine collagen in US/Asia markets,海洋鱼胶原蛋白 / 深海鱼胶原蛋白粉,MEGA-30,19,71,Easy Win
23,ViveLuxe,viveluxe.fr,Health/Devices,Portable Nebulizer,$7100,$213000,$2560000,$33,$6.80-19.50,67-83%,1519,Unknown,1,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Men & Women,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,YES,French only,Portable nebulizer Ali Akbar's exact example,便携式雾化器 / 网式雾化机,MEGA-30,20,71,Easy Win
24,Norrheim,norrheim.se,Men's Grooming,Beard Care,$12200,$366000,$4390000,$29,$1.50-5,72-90%,128,Unknown,12,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Men,Unknown,Meta Ads,Own site,No,No,A-DOLPHIN,LOW,YES,Unknown,Nordic beard care brand for US/UK,胡须护理套装 / 胡须生长精油,MEGA-30,21,70,Easy Win
25,MaximeIlleur,maximeilleur.com,Health/Beauty,LED Face Mask,$26500,$795000,$9540000,$200,$28-55,70-85%,80,Unknown,2,~6,YES,7/10,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,S-SHARK,MEDIUM,STUDY,Dutch-only,BEST ad efficiency 80 ads $26K/day. Clone for English,LED美容面罩红光,MEGA-30,22,69,Medium
26,Siltcon,siltcon.nl,Health/Tech,Women's Smartwatch,$21200,$636000,$7630000,$87,$8-25,77-90%,217,Unknown,1,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Men & Women,Unknown,Meta Ads,Own site,No,No,A-DOLPHIN,MEDIUM,YES,Single country,Women's smartwatch targeting other EU markets,女士智能手表 健康监测,MEGA-30,23,68,Medium
27,Gatsby Canvas,gatsbycanvas.com,Home/Art,Canvas Prints,$5000 est,$150000 est,$1800000 est,~$19.99,$2-5,85%,292,150+,17,Unknown,YES,Unknown,Not found,0,Unknown,Both,Unknown,Meta Ads + Google,Own site,No,Yes (Printful/Printify),B-MINNOW,LOW,YES,Unknown,Canvas prints 17 countries build premium art brand,定制帆布画,MASTER-WINNERS,24,68,Medium
28,TheNap,thenap.no,Health/Sleep,EMS Sleep Device,$18200,$546000,$6550000,$50,$5-15,70-90%,1312,Unknown,5,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,S-SHARK,MEDIUM,YES,Unknown,Sleep tech brand targeting English speakers,EMS微电流助眠仪 / 脉冲睡眠仪,MEGA-30,25,67,Medium
29,Nida,nida.co,Beauty/K-Beauty,PDRN Serum,$7268,$218000,$2620000,$11,$1.50-5,73-91%,105,Unknown,13,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,YES,Unknown,K-Beauty PDRN serum trending globally,PDRN多肽精华液 / 三文鱼精华,MEGA-30,26,67,Medium
30,ZComfort,zcomfort.co,Health,Anti-Snoring,$8900,$267000,$3200000,$44,$0.80-1.50,89-97%,542,Unknown,14,5-6,YES,5/10,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,A-DOLPHIN,MEDIUM,YES,Massive 956KB page SEOAnt bloat mixed products,Better brand design = win,$267K/mo with 5/10 UI,防打鼾牙套 / 止鼾器,MEGA-30 + 5-NICHE,28,66,Medium
31,Dentis,dentisoral.dk,Health/Oral,Electric Toothbrush,$4800 (DKK 33304),$144000,$1730000,$90 (DKK 629),$8-12,87-91%,4856,Unknown,5,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Women,25-65,Meta Ads,Own site,Yes (brush heads),No,S-SHARK,LOW,YES,Unknown,Replicate for other Nordic markets + subscription,sonic electric toothbrush rechargeable OEM,TOP-20-VERIFIED,27,66,Medium
32,The Pillow Home,thepillowhome.com,Health/Sleep,Memory Foam Pillow,$19080,$572000,$6870000,$83.00,$8-15,85%,1371,552,19,Unknown,YES,Unknown,Not found,0,Unknown,Unknown,Unknown,Meta Ads ($58.2K spend),Own site,No,No,S-SHARK,HIGH,YES,Generic store,$19K/day PROVEN demand. Build premium sleep brand,记忆棉枕头,MASTER-WINNERS,30,65,Medium
33,OliviaJewelry,oliviajewelry.com,Jewelry/Gifts,Birthstone Bracelet,$15264,$458000,$5490000,$59.00,$0.25-5.50,86-95%,1229,Unknown,18,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Women,Unknown,Meta Ads + Google,Own site,No,No,S-SHARK,HIGH,STUDY,Unknown,Personalized jewelry brand — Ali Akbar's #1 play,诞生石手链 / 定制刻字手链,MEGA-30,29,65,Medium
34,AneedBlue,aneedblue.com,Accessories,Photochromic Sunglasses,$4200,$126000,$1510000,$22,$2.50-5,80-90%,1176,Unknown,2,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Men & Women,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,YES,Unknown,Color-changing sunglasses spring/summer peak,变色太阳镜 / 感光变色眼镜,MEGA-30,31,64,Medium
35,ComfitUnderwear,comfit-underwear.fi,Apparel,Women's Underwear,$9600,$288000,$3460000,$38,$3-6,83-91%,1120,Unknown,1,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Women,Unknown,Meta Ads,Own site,No,No,A-DOLPHIN,MEDIUM,YES,Single country,Women's underwear brand for other EU markets,无缝内衣舒适女士,MEGA-30,32,63,Medium
