ID,Business Name,Website,Category,Niche,Revenue/Day (USD),Revenue/Month (USD),Revenue/Year (USD Est),Sell Price (USD),Source Cost (USD),Margin %,Active Ads,Days Running,Countries,SKUs/Products,Shopify?,UI/UX Score,Trustpilot Rating,Trustpilot Reviews,Monthly Visits,Target Gender,Target Age,Marketing Channels,Distribution,Subscription?,POD?,Ali Akbar Tier,Threat Level,Beatable?,Key Weakness,Key Opportunity,1688 Search Term,Source CSV,Opportunity Rank,Score /100,Tier
36,TOTE Label,totelabel.com,Fashion/Bags,Premium Tote Bags,$5000 est,$150000 est,$1800000 est,~$38 (EUR 35),$3-8,85%,2560,100+,15,Unknown,YES,Unknown,Not found,0,Unknown,Both,Unknown,Meta Ads + Social,Own site,No,No,A-DOLPHIN,LOW,YES,Unknown,Premium tote bags Scandinavian minimalist design,帆布托特包,MASTER-WINNERS,33,63,Medium
37,HappyKoala,happykoala.pl,Footwear,Knit Shoes,$10900,$327000,$3920000,$21,$4-8,62-81%,1327,Unknown,3,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Women,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,YES,Unknown,Comfort shoes for Central Europe,女士针织运动鞋,MEGA-30,34,62,Medium
38,Sakerplus,sakerplus.com,Home/Tech,LED Clock,$7748,$232000,$2790000,$30-50,$5-10,80%,1096,482,5,Unknown,YES,Unknown,Not found,0,Unknown,Both,Unknown,Meta Ads + Google,Own site,No,No,A-DOLPHIN,MEDIUM,YES,482 DAYS profitable! Generic branding,LED clock easy to beat,LED数字挂钟遥控,MASTER-WINNERS,35,62,Medium
39,Lucky Fours,luckyfours.com,Fashion/Watches,BOGO Watches,$11139,$334000,$4010000,$79.99,$8-15,85%,2059,120,19,Unknown,YES,Unknown,Not found,0,Unknown,Both,Unknown,Meta Ads ($19K spend),Own site,No,No,A-DOLPHIN,MEDIUM,STUDY,Unknown,BOGO watches killer positioning,石英手表不锈钢,MASTER-WINNERS,36,61,Medium
40,Sebutik,sebutik.se,Tools/Home,BasinWrench Tool,$8500,$255000,$3060000,$17,$1.80-5,76-88%,3221,Unknown,2,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Both,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,YES,Simple tool volume play,Basin wrench BOGO,水龙头扳手 / 面盆扳手,MEGA-30,37,61,Medium
41,NorbbShop,norbbshop.com,Auto Care,Scratch Repair,$7482,$224000,$2690000,$13,$0.65-1,85-92%,690,Unknown,17,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,STUDY,Unknown,Car scratch pen mass market volume,汽车划痕修复笔 / 车漆补漆笔,MEGA-30,38,60,Medium
42,MairoParis,mairoparis.com,Fashion/Women,French Fashion,$16500,$495000,$5940000,$65,$8-15,77-88%,347,Unknown,2,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,A-DOLPHIN,MEDIUM,STUDY,Unknown,French fashion brand model for other EU,女装时尚套装,MEGA-30,39,59,Harder
43,JbyJFashion,jbyjfashion.dk,Fashion/Women,Danish Fashion,$11400,$342000,$4100000,$87,$10-25,71-88%,439,Unknown,1,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Women,Unknown,Meta Ads,Own site,No,No,A-DOLPHIN,MEDIUM,STUDY,Danish only,Danish fashion model for local language brands,女装丹麦时尚品牌,MEGA-30,40,58,Harder
44,Cirkle,cirkle.dk,Kitchen/Health,Portable Blender,$8300,$249000,$2990000,$36,$3.20-8,72-86%,2022,Unknown,2,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Men & Women,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,STUDY,Unknown,Portable blender brand,便携式榨汁杯 / 充电果汁机,MEGA-30,41,57,Harder
45,Nabelo,nabelo.dk,Accessories,RFID Card Holder,$9100,$273000,$3280000,$29,$1.50-4,83-93%,1320,Unknown,3,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Both,Unknown,Meta Ads,Own site,No,No,B-MINNOW,LOW,STUDY,Unknown,RFID card holder proven dropship product,自动弹出卡包 / RFID铝合金卡夹钱包,MEGA-30,42,56,Harder
46,MHE Boost,mheboost.com,Fitness/Health,Supplements,$11088,$333000,$3990000,$40-60,$5-12,80%,283,45,17,Unknown,YES,Unknown,Not found,0,Unknown,Both,Unknown,Meta Ads + UGC,Own site,No,No,A-DOLPHIN,MEDIUM,STUDY,Explosive 45-day growth,17 countries. Oral spray version sourceable,口腔喷雾保健品OEM,MASTER-WINNERS,43,55,Harder
47,Breekora,breekora.com,Pet Care,Dog Bark Deterrent + Cat,$5000,$150000,$1800000,$30-80,$5-15,75%,1715,120+,Multi,Unknown,YES,Unknown,Not found,0,Unknown,Both,Unknown,Meta Ads + TikTok,Own site,No,No,A-DOLPHIN,MEDIUM,STUDY,1715 ads,Pet market booming,猫抓柱 + 狗止吠器,MASTER-WINNERS,44,55,Harder
48,MyCalmi,mycalmi.com,Health/Wellness,Menopause Ring (Adjacent),$4995,$150000,$1800000,$49.90,$1-3,94-98%,1024,Unknown,17,~5,YES,7/10,Unknown,Unknown,Unknown,Women,40-60,Meta Ads (1024!) Global,Own site,No,No,STUDY,MEDIUM,Different product,Narrow product line. Ring not ear seeds,Same acupressure concept different form factor,耳穴贴 / 穴位按压环,5-NICHE + EAR-SEEDS,45,54,Harder
49,Rosemona,rosemona.com,Fashion/Women,Premium Denim,$22700,$681000,$8170000,$147-149,$15-30,80%,524,1+,11,Unknown,YES,Unknown,Not found,0,Unknown,Women,25-55,Meta Ads + Social,Own site,No,No,A-DOLPHIN,MEDIUM,STUDY,Premium tencel-blend denim,High AOV $149,天丝牛仔连衣裙,MASTER-WINNERS,46,53,Harder
50,BioHealingSauna,biohealingsauna.com.au,Health/Wellness,Sauna Blanket,$19000,$570000,$6840000,$218 (A$299),$15-65,78-95%,509,Unknown,1,~4,YES,5/10,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,A-DOLPHIN,MEDIUM,CLONE for UK/US/EU,Geo-locked AU + bad UI + free tier reviews with branding,Australia only with 5/10 UI beatable in other markets,远红外排汗毯,5-NICHE,47,52,Harder
51,OfficialQuasi,officialquasi.com,Health/Beauty,LED Therapy Device,$8288,$249000,$2980000,~$150,$28-55,63-81%,1687,Unknown,5,~4,YES,6/10,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads,Own site,No,No,B-MINNOW,MEDIUM,YES,1687 ads but lower revenue = poor efficiency,Bad ad efficiency despite massive ad spend,LED美容面罩 / 红光面膜仪,5-NICHE,48,51,Harder
52,DoyoBest,doyobest.com,Gifts/Personalized,Custom Gifts,$13140,$394000,$4730000,$31.99,$2-5,88%,3659,55,13,4828,YES,Unknown,4.6/5,5825,Unknown,Both,Unknown,Meta Ads (470 active) + Google,Own site,No,Yes (Printway/Merchize/Gooten),A-DOLPHIN,HIGH,HARD,4828 SKUs! Chinese-operated (duoyou FB). IG 30K,NFC music magnets from Alibaba $1-5. AI UX gap,亚克力定制冰箱贴,MASTER-WINNERS + POD,49,50,Harder
53,Beautiful Earth,beautifulearthboutique.com,Jewelry/Fashion,Zodiac/Birthstone,$8372,$251000,$3010000,$64.95,$3-8,90%,7943,544,19,800+,YES,Unknown,4.2/5,1306,Unknown,Women,Unknown,Meta Ads ($28.2K) + Google,Own site,No,No,A-DOLPHIN,HIGH,STUDY,$3 jewelry → $65 bundle. IG 649K! TikTok 24.6K. London-based,Zodiac/birthstone collections. Massive IG following,合金项链套装,MASTER-WINNERS,50,49,Hard
54,Spotminders,spotminders.com,Travel/Tech,Bluetooth Tracker,$10700 (GBP 8554),$321000,$3850000,$55-70 (GBP 44-54),$8-15,80%,1759,294,18,Unknown,YES,Unknown,Active,Unknown,Unknown,Both,Unknown,Meta Ads + Google,Own site,No,No,A-DOLPHIN,HIGH,HARD,AirTag alternative,Apple Find My compatible travel market,蓝牙追踪器超薄,MASTER-WINNERS,51,48,Hard
55,Kulani Kinis,kulanikiniseu.com,Fashion/Swimwear,Bikinis,$25-60,$4-6,80-90%,1509,Unknown,Unknown,17,Unknown,YES,Unknown,Unknown,Unknown,Unknown,Women,18-45,Meta Ads,Own site,No,No,A-DOLPHIN,MEDIUM,STUDY,Unknown,Modest/athletic/plus-size swimwear,custom printed bikini swimwear OEM,TOP-20-VERIFIED,53,46,Hard
56,Innovare Denim,innovaredenim.com,Fashion/Women,Women's Denim,$7500 est,$225000 est,$2700000 est,$60-120,$8-18,80-85%,4298,Unknown,18,Unknown,YES,Unknown,Unknown,Unknown,162700,Women,18-65,Meta Ads,Own site,No,No,A-DOLPHIN,HIGH,STUDY,Unknown,Body-inclusive sizing capsule wardrobe concept,women fashion denim jeans OEM wholesale,TOP-20-VERIFIED,54,45,Hard
57,Makezbright Gifts,makezbrightgifts.com,Gifts/Everything,Tumblers + Canvas + Keychains,$5000 est,$150000 est,$1800000 est,$18-56,$5-15,65%,Unknown,Unknown,Unknown,Unknown,YES,Unknown,4.8,45346,Unknown,Both,Unknown,Meta Ads + Google,Own site,No,Yes (Printify/Printful),A-DOLPHIN,HIGH,HARD,45K reviews PROVEN,Niche down: pick ONE category,Various,POD-WINNERS,55,44,Hard
58,Koanna,koanna.com,Health/Wellness,Sauna Blanket,$64200 (EUR 59095),$1920000,$23040000,$461 (EUR 424),$15-65,85-96%,1004,Unknown,15,15-18,YES,8/10,Active,Unknown,Unknown,Unknown,Unknown,Meta Ads + Trustpilot,Own site,No,No,A-DOLPHIN,HIGH,STUDY,Strong competitor good brand,European HigherDOSE study pricing strategy,远红外排汗毯,5-NICHE,56,43,Hard
59,EarSeeds.com,earseeds.com,Health/Wellness,Ear Seeds,$3000 est,$90000 est,$1080000 est,$8-60,$0.50-5,80-95%,Low,2014+,1 (US),50-80+,Custom/Shopify,6/10,Not rated,6,Unknown,Women + Practitioners,30-60,SEO + Practitioner network + Academy,Own site + wholesale + practitioners. IG 16K FB 12K. Amazon 232 reviews,No,No,Established,LOW,No - they own SEO,Old brand huge SKU unfocused. Not paid ads. Tiny social (16K IG),Practitioner network + certification academy creates moat,耳穴压豆贴,EAR-SEEDS,57,42,Hard
60,Acu Seeds,acuseeds.com,Health/Wellness,Ear Seeds (UK),$400 est (GBP 7.7K/mo),$10000 est,$92000 (first year),$32-51 (GBP 25-40),$3-8,80-90%,Medium,2022+,1 (UK),21,Shopify,7/10,Unknown,Unknown,Unknown,Women,25-50,Meta Ads + Dragons Den PR + Subscription,Own site,YES,No,A-DOLPHIN,MEDIUM in UK,Not directly - UK focused,BBC controversy. UK only. Small revenue,Dragons Den investment = credibility. Subscription,N/A,EAR-SEEDS,58,41,Hard
61,byAVA,byava.co,Health/Beauty,Ear Seeds (K-Beauty),$2000 est,$60000 est,$720000 est,$90-100,$3-8,92-96%,Organic TikTok,2024+,Global,~5,Shopify,7/10,Not found,0,Unknown,Women,18-35,TikTok 1.4M followers + IG 152K. Korean herb-infused seeds. Hypebae featured,Own site + TikTok,No,No,Creator,MEDIUM,Compete on price,Creator-dependent (Ava Lee + Joa). Ultra-premium $90-100,Beauty/sculpting K-beauty angle. Dominant social-first ear seeds brand,N/A,EAR-SEEDS,59,40,Hard
62,GroundingWell,groundingwell.com,Health/Wellness,Grounding/Earthing,$37908,$1137000,$13650000,$69.90-99.90,$5-12,85%,4248,370+,19,10-15,YES,Unknown,4.1/5,2018,Unknown,Both,Unknown,Meta Ads + Google,Own site,No,No,S-SHARK,HIGH,HARD,Basic store but massive revenue. IG 89K FB 120K,Build better funnel with science + doctor testimonials,接地垫,MASTER-WINNERS,60,38,Don't Compete
63,Fanka,fanka.com,Fitness/Activewear,Compression Wear,$26979,$809000,$9710000,$30-60,$5-12,80%,3548,379,19,Unknown,YES,Unknown,4.1/5,823,416300,Women,18-65,Meta Ads + Google,Own site,No,No (private label),S-SHARK,HIGH,HARD,Need private label. IG 159K TikTok 19.8K,Beat with better UGC content,塑身压缩运动裤,MASTER-WINNERS,61,35,Don't Compete
64,Glov Beauty,glovbeauty.com,Beauty/Skincare,K-Beauty Devices,$21905,$657000,$7890000,$49.00,$5-10,85%,1096,748,18,Unknown,YES,Unknown,4.1/5,3512,361800,Women,25-55,Meta Ads + Google,Own site,No,No,S-SHARK,HIGH,HARD,2 YEARS profitable. IG 40K+110K. Subscription complaints,K-beauty angle. Micro-infusion devices,微针美容仪,MASTER-WINNERS,62,34,Don't Compete
65,TYMO Beauty,tymobeauty.com,Beauty/Hair,Curling Iron,$18240,$547000,$6570000,$69.99,$8-12,83-88%,21159,Unknown,18,Unknown,YES,Unknown,Active,Unknown,374800,Women,18-65,Meta Ads + Google,Own site + retail,No,No,WHALE,HIGH,HARD,Don't compete head-on,Target natural hair / cordless-first niche,automatic rotating curling iron OEM,TOP-20-VERIFIED,63,30,Don't Compete
66,IronPanda,ironpandafit.com,Fitness/Activewear,Printed Gym Wear,$10000 est,$300000 est,$3600000 est,$25-45,$4-8,75-85%,17388,Unknown,18,Unknown,YES,Unknown,Unknown,Unknown,163800,Both,21-65,Meta Ads + Google,Own site,No,No,A-DOLPHIN,HIGH,HARD,17388 ads massive,Go premium minimal target specific sports,printed gym wear sublimation fitness wholesale,TOP-20-VERIFIED,64,30,Don't Compete
67,TheInia,theinia.com,Health/Beauty,LED Mask / Red Light,$71084,$2130000,$25560000,$209.99,$31-120,43-85%,861,Unknown,3,10-12,YES,7/10,Unknown,Unknown,Unknown,Unknown,Unknown,Meta Ads + TikTok,Own site,No,No,S-SHARK,HIGH,HARD,Heavy page 556KB TikTok/GA tracking bloat,Red light therapy brand targeting US/UK,红光理疗灯 / 近红外光疗仪,MEGA-30 + 5-NICHE,65,28,Don't Compete
68,WTHN,wthn.com,Health/Wellness,Ear Seeds + Acupuncture,$11200,$342000,$4100000,$45 (Swarovski + 24K gold),$3-8,82-93%,Low,2019+,1 (US),~15,YES,8/10,Not found,0,Unknown,Women,25-45,PR + Retail + Some Meta,Goop Nordstrom Saks + 4 NYC studios. IG 69K,No,No,Established,LOW for DTC,No - different market,Retail focused not DTC aggressive. $12.1M VC (L Catterton led $5M Series A),Retail partnerships validate the category. 4 physical studios,N/A,EAR-SEEDS,67,25,Don't Compete
69,Cobio,cobio.com,Health/Beauty,LED Contour Device,$22800 (weekly $159850/7),$684000,$8210000,$116,$15-35,70-87%,N/A,Unknown,Unknown,~5,YES,Unknown,Unknown,Unknown,746000,Unknown,Unknown,Meta Ads,Own site + retail,No,No,Established,HIGH,HARD,Big brand with real distribution 746K visits,Too big to fight head-on,红光美容仪,5-NICHE,66,25,Don't Compete
70,Vie Healing,viehealing.com,Health/Beauty,Ear Seeds (Luxury),$1000 est,$30000 est,$360000 est,$44,$3-8,82-91%,None visible,2017+,1 (US),~10,Shopify,7/10,Unknown,Unknown,Unknown,Women,30-50,PR + Celebrity placement,Neiman Marcus + own site,No,No,Established,NONE,No - luxury niche,Sold Out on site. Ultra-premium,Celebrity angle works for premium,N/A,EAR-SEEDS,68,22,Don't Compete
71,HigherDose,higherdose.com,Health/Wellness,Sauna Blanket,$189111,$5673000,$68080000,$699,$15-65,91-98%,250,Unknown,16,25-30+,YES,9/10,Unknown,Unknown,Unknown,Women,25-50,PR + Retail + Meta,Own site + retail,No,No,Established,HIGH,HARD - undercut on price,Professional brand. $699 very premium,UNDERCUT on price mid-market opportunity,远红外排汗毯 / 红外线桑拿毯,5-NICHE,69,20,Don't Compete
